species.id,genus,species,subspecies,scientific.name,common.name,origin,taxa,vector,first.date,IF.score,unknown,tm.161,status,Scientific Name,IF Score,Source
5,Dreissena,polymorpha,,Dreissena polymorpha,Zebra mussel,Eurasia,Mollusks,Ballast,1986,55,0,a,established,Dreissena polymorpha,55,TM-161
95,Dreissena,bugensis,,Dreissena bugensis,Quagga mussel,Eurasia,Mollusks,Ballast,1896,45,0,a,established,Dreissena bugensis,45,"Sturtevant and Elgin 2019 (TM-161c), TM-161"
490,Alosa,pseudoharengus,,Alosa pseudoharengus,Alewife,North America,Fish,Canal,1868,32,0,d,established,Alosa pseudoharengus,32,Bartos 2020 (TM-161d)
836,Petromyzon,marinus,,Petromyzon marinus,Sea Lamprey,North America,Fish,Canal,1863,30,1,d,established,Petromyzon marinus,30,Lower 2020 (TM-161d)
3585,Microstegium,vimineum,,Microstegium vimineum,Japanese stiltgrass,Eurasia,Plants,Hitchhiker,1991,26,1,d,established,Microstegium vimineum,26,Bartos 2020 (TM-161d)
2947,Ctenopharyngodon,idella,,Ctenopharyngodon idella,Grass Carp (diploid),Asia,Fish,Deliberate Release,1993,25,0,c,established,Ctenopharyngodon idella,25,Boucher 2019 (TM-161c)
2937,Phragmites,australis,australis,Phragmites australis australis,Common reed,Europe,Plants,Ballast,1869,25,0,b,established,Phragmites australis australis,25,Iott 2016 (TM-161b)
263,Trapa,natans,,Trapa natans,Water chestnut,Eurasia,Plants,Direct Accidental Release,1949,25,0,e,established,Trapa natans,25,Lower 2021
777,Morone,americana,,Morone americana,White Perch,North America,Fish,Canal,1946,22,1,a,established,Morone americana,20,Bartos 2021
713,Neogobius,melanostomus,,Neogobius melanostomus,Round Goby,Eurasia,Fish,Ballast,1990,22,0,d,established,Neogobius melanostomus,22,Sturtevant 2020 (TM-161d)
2736,Renibacterium (Corynebacterium),salmoninarum,,Renibacterium (Corynebacterium) salmoninarum,"Bacterial kidney disease (BKD), Dee disease",Europe,Other,Hitchhiker,1967,18,0,a,established,Renibacterium (Corynebacterium) salmoninarum,18,TM-161
237,Myriophyllum,spicatum,,Myriophyllum spicatum,Eurasian watermilfoil,Eurasia,Plants,Direct Accidental Release,1880,16,0,a,established,Myriophyllum spicatum,16,TM-161
163,Cercopagis,pengoi,,Cercopagis pengoi,Fishhook waterflea,Asia,Crustaceans,Ballast,1978,14,2,c,established,Cercopagis pengoi,14,"Boucher 2019 (TM-161c), TM-161"
846,Gambusia,affinis,,Gambusia affinis,Western Mosquitofish,North America,Mollusks,Unknown,1923,14,5,Bartos 2022,established,Gambusia affinis,14,Bartos 2022
2656,Novirhabdovirus,sp.,genotype IV sublineage b,Novirhabdovirus sp. genotype IV sublineage b,Viral Hemorrhagic Septicemia Virus (VHSV-IVb),North America,Other,Unknown,1969,14,0,a,established,Novirhabdovirus sp. genotype IV sublineage b,14,TM-161
796,Osmerus,mordax,,Osmerus mordax,Rainbow Smelt,North America,Fish,Direct Accidental Release,1906,14,1,d,established,Osmerus mordax,14,Bartos 2020 (TM-161d)
3814,Salix,atrocinerea,,Salix cf. cinerea/atrocinerea,Large gray willow,Eurasia,Plants,Unknown,,14,0,,established,Salix cf. cinerea/atrocinerea,0,
4,Cyprinus,carpio,,Cyprinus carpio,Common Carp,Eurasia,Fish,Deliberate Release,1894,13,6,e,established,Cyprinus carpio,13,Bartos 2021
2697,Frangula,alnus,,Frangula alnus,Glossy buckthorn,Eurasia,Plants,Deliberate Release,1874,13,2,a,established,Frangula alnus,13,"Sturtevant 2018 (TM-161b), TM-161"
920,Oncorhynchus,tshawytscha,,Oncorhynchus tshawytscha,Chinook Salmon,North America,Fish,Deliberate Release,1873,13,1,c,established,Oncorhynchus tshawytscha,13,"Boucher and Lower 2019 (TM-161c), TM-161"
1115,Iris,pseudacorus,,Iris pseudacorus,Yellow iris,Other,Plants,Deliberate Release,1882,11,3,a,established,Iris pseudacorus,11,TM-161
1688,Nitellopsis,obtusa,,Nitellopsis obtusa,Starry stonewort,Eurasia,Plants,Ballast,1978,11,1,a,established,Nitellopsis obtusa,11,TM-161
92,Corbicula,fluminea,,Corbicula fluminea,Asian clam,Asia,Mollusks,Direct Accidental Release,1933,10,1,Bartos 2022,established,Corbicula fluminea,10,Bartos 2022
987,Bithynia,tentaculata,,Bithynia tentaculata,Mud bithynia,Europe,Mollusks,Ballast,1871,9,6,a,established,Bithynia tentaculata,9,TM-161
239,Lythrum,salicaria,,Lythrum salicaria,Purple loosestrife,Eurasia,Plants,Ballast,1869,9,0,a,established,Lythrum salicaria,9,TM-161
910,Oncorhynchus,mykiss,,Oncorhynchus mykiss,Rainbow Trout,North America,Fish,Deliberate Release,1880,9,3,a,established,Oncorhynchus mykiss,9,TM-161
1134,Potamogeton,crispus,,Potamogeton crispus,Curly-leaf pondweed,Eurasia,Plants,Hitchhiker,1879,9,1,a,established,Potamogeton crispus,9,TM-161
217,Procambarus,clarkii,,Procambarus clarkii,Red Swamp Crayfish,North America,Crustaceans,Direct Accidental Release,1967,9,0,b,established,Procambarus clarkii,9,Boucher 2019 (TM-161b)
931,Salmo,trutta,,Salmo trutta,Brown Trout,Europe,Fish,Deliberate Release,1883,9,3,a,established,Salmo trutta,9,TM-161
162,Bythotrephes,longimanus,,Bythotrephes longimanus,Spiny waterflea,Europe,Crustaceans,Ballast,1880,8,2,a,established,Bythotrephes longimanus,8,TM-161
231,Cabomba,caroliniana,,Cabomba caroliniana,Carolina fanwort,North America,Plants,Direct Accidental Release,1935,8,0,a,established,Cabomba caroliniana,8,TM-161
2664,Echinochloa,crus-galli,,Echinochloa crus-galli,Barnyardgrass,Eurasia,Plants,Deliberate Release,1838,8,2,a,established,Echinochloa crus-galli,9,TM-161
3810,Filipendula,ulmaria,,Filipendula ulmaria,Queen of the meadow,Eurasia,Plants,Direct Accidental Release,,8,,Rose 2022,established,Filipendula ulmaria,8,Rose 2022
2364,Myxobolus,cerebralis,,Myxobolus cerebralis,Salmonid whirling disease,Europe,Other,Hitchhiker,1938,8,0,a,established,Myxobolus cerebralis,8,TM-161
3247,Salmincola,californiensis,,Salmincola californiensis,Gill maggot,North America,Crustaceans,Hitchhiker,2014,8,1,d,established,Salmincola californiensis,8,Bartos 2020 (TM-161d)
2679,Typha,angustifolia,,Typha angustifolia,Narrow-leaved cattail,Eurasia,Plants,Direct Accidental Release,1877,8,0,a,established,Typha angustifolia,8,TM-161
2732,Daphnia,galeata,galeata,Daphnia galeata galeata,A waterflea,Eurasia,Crustaceans,Ballast,1980,7,0,c,established,Daphnia galeata galeata,7,"Boucher 2019 (TM-161c), TM-161"
2661,Heterosporis,sutherlandae,,Heterosporis sutherlandae,A microsporidian parasite,Unknown,Other,Hitchhiker,2000,7,0,a,established,Heterosporis sutherlandae,7,"Sturtevant 2018 (TM-161b), TM-161"
2666,Persicaria,maculosa,,Persicaria maculosa,Spotted ladysthumb,Eurasia,Plants,Unknown,1838,7,2,a,established,Persicaria maculosa,7,"Lower 2019 (TM-161c), TM-161"
2725,Rhabdovirus,carpio,,Rhabdovirus carpio,Spring viremia of carp (SVC),Eurasia,Other,Hitchhiker,2001,7,0,a,established,Rhabdovirus carpio,7,TM-161
1110,Hydrocharis,morsus-ranae,,Hydrocharis morsus-ranae,European frogbit,Europe,Plants,Direct Accidental Release,1972,6,2,a,established,Hydrocharis morsus-ranae,6,TM-161
2720,Ichthyocotylurus,pileatus,,Ichthyocotylurus pileatus,A digenean fluke,Eurasia,Other,Ballast,1929,6,0,a,established,Ichthyocotylurus pileatus,6,TM-161
2657,Ranavirus,,,Ranavirus,Largemouth bass virus (LMBV),Unknown,Other,Deliberate Release,1999,6,0,a,established,Ranavirus,6,TM-161
648,Scardinius,erythrophthalmus,,Scardinius erythrophthalmus,Rudd,Eurasia,Fish,Direct Accidental Release,1931,6,2,d,established,Scardinius erythrophthalmus,6,Bartos 2020 (TM-161d)
3159,Stratiotes,aloides,,Stratiotes aloides,Water soldier,Eurasia,Plants,Direct Accidental Release,,6,,VanZeghbroek 2023,established,Stratiotes aloides,6,VanZeghbroek 2023
1261,Trachemys,scripta,elegans,Trachemys scripta elegans ,Red-eared slider,North America,Other,Direct Accidental Release,1924,6,3,e,range expander,Trachemys scripta elegans,6,Cameron 2021
1047,Viviparus,georgianus,,Viviparus georgianus,Banded mysterysnail,North America,Mollusks,Direct Accidental Release,1906,6,1,e,established,Viviparus georgianus,6,Bartos 2021
1118,Najas,minor,,Najas minor,Brittle waternymph,Eurasia,Plants,Hitchhiker,1875,5,1,a,established,Najas minor,5,TM-161
243,Nymphoides,peltata,,Nymphoides peltata,Yellow floating-heart,Eurasia,Plants,Deliberate Release,1930,5,1,a,established,Nymphoides peltata,5,TM-161
1687,Stephanodiscus,binderanus,,Stephanodiscus binderanus,A centric diatom,Eurasia,Algae,Ballast,1930,5,0,a,established,Stephanodiscus binderanus,5,TM-161
2726,Ulva (Enteromorpha),flexuosa,subsp. flexuosa and flexuosa subsp. paradoxa,Ulva (Enteromorpha) flexuosa subsp. flexuosa and flexuosa subsp. paradoxa,"Green alga, grass kelp",Unknown,Algae,Ballast,2003,5,0,a,established,Ulva (Enteromorpha) flexuosa subsp. flexuosa and flexuosa subsp. paradoxa,5,TM-161
1100,Butomus,umbellatus,,Butomus umbellatus,Flowering rush,Eurasia,Plants,Deliberate Release,1905,4,3,a,established,Butomus umbellatus,4,TM-161
2669,Conium,maculatum,,Conium maculatum,Poison-hemlock,Eurasia,Plants,Deliberate Release,1843,4,0,a,established,Conium maculatum,4,TM-161
361,Ictiobus,bubalus,,Ictiobus bubalus,Smallmouth Buffalo,North America,Fish,Direct Accidental Release,1965,4,,Sturtevant 2023,established,Ictiobus bubalus,4,Sturtevant 2023
498,Misgurnus,anguillicaudatus,,Misgurnus anguillicaudatus,Pond Loach,Asia,Fish,Canal,1939,4,2,e,established,Misgurnus anguillicaudatus,4,Bartos 2021
906,Oncorhynchus,gorbuscha,,Oncorhynchus gorbuscha,Pink Salmon,North America,Fish,Direct Accidental Release,1956,4,2,c,established,Oncorhynchus gorbuscha,4,"Boucher and Lower 2019 (TM-161c), TM-161"
3246,Salix,caprea,,Salix caprea,Goat willow,Eurasia,Plants,Deliberate Release,1993,4,3,b,established,Salix caprea,4,Hopper 2018 (TM-161b)
2665,Solanum,dulcamara,,Solanum dulcamara,Bitter nightshade,Eurasia,Plants,Deliberate Release,1843,4,2,a,established,Solanum dulcamara,4,TM-161
1695,Actinocyclus,normanii,f. subsalsa,Actinocyclus normanii f. subsalsa,A centric diatom,Europe,Algae,Ballast,1709,3,0,a,cryptogenic,Actinocyclus normanii f. subsalsa,3,Bartos 2021
2696,Alnus,glutinosa,,Alnus glutinosa,Black alder,Eurasia,Plants,Deliberate Release,1913,3,1,a,established,Alnus glutinosa,3,TM-161
3830,Anguillicola,crassus,,Anguillicola crassus,Eel swimbladder nematode,Asia,Other,Direct Accidental Release,2010,3,,Redinger 2023 (in review),established,Anguillicola crassus,3,Redinger 2023 (in review)
2651,Cylindrospermopsis,raciborskii,,Cylindrospermopsis raciborskii,Cylindro,Other,Algae,Ballast,1971,3,0,a,established,Cylindrospermopsis raciborskii,3,TM-161
1120,Glyceria,maxima,,Glyceria maxima,Reed mannagrass,Eurasia,Plants,Deliberate Release,1979,3,2,a,established,Glyceria maxima,3,TM-161
2627,Hemimysis,anomala,,Hemimysis anomala,Bloody red shrimp,Eurasia,Crustaceans,Ballast,2006,3,3,c,established,Hemimysis anomala,3,"Boucher 2019 (TM-161c), TM-161"
362,Ictiobus,cyprinellus,,Ictiobus cyprinellus,Bigmouth Buffalo,North America,Fish,Direct Accidental Release,1962,3,,Sturtevant 2023,established,Ictiobus cyprinellus,3,Sturtevant 2023
2691,Juncus,compressus,,Juncus compressus,Roundfruit rush,Eurasia,Plants,Deliberate Release,1895,3,2,a,established,Juncus compressus,3,TM-161
2699,Juncus,inflexus,,Juncus inflexus,European meadow rush,Eurasia,Plants,Deliberate Release,1922,3,1,a,established,Juncus inflexus,3,TM-161
2673,Juncus,gerardii,,Juncus gerardii,Saltmeadow rush,North America,Plants,Ballast,1862,3,2,a,range expander,,,
908,Oncorhynchus,kisutch,,Oncorhynchus kisutch,Coho Salmon,North America,Plants,Deliberate Release,1876,3,2,a,established,Oncorhynchus kisutch,3,TM-161
2658,Piscirickettsia cf.,salmonis,,Piscirickettsia cf. salmonis,Muskie pox,Unknown,Other,Unknown,1899,3,0,a,established,Piscirickettsia cf. salmonis,3,TM-161
1008,Potamopyrgus,antipodarum,,Potamopyrgus antipodarum,New Zealand mudsnail,Eurasia,Mollusks,Ballast,1991,3,4,a,established,Potamopyrgus antipodarum,3,TM-161
2684,Salix,fragilis,,Salix fragilis,Crack willow,Eurasia,Plants,Deliberate Release,1886,3,5,a,established,Salix fragilis,3,TM-161
3604,Stagnicola,palustris,,Stagnicola palustris,Marsh pond snail,Europe,Mollusks,Unknown,,3,0,Bartos 2021,cryptogenic,Stagnicola palustris,3,Bartos 2021 (NP)
1714,Ulva (Enteromorpha),intestinalis,,Ulva (Enteromorpha) intestinalis,"Green alga, grass kelp",North America,Algae,Unknown,1926,3,0,a,established,Ulva (Enteromorpha) intestinalis,3,TM-161
2353,Aeromonas,salmonicida,,Aeromonas salmonicida,"Furunculosis, ulcer disease, erythrodermatitis",Unknown,Algae,Direct Accidental Release,1850,2,0,a,established,Aeromonas salmonicida,2,TM-161
2704,Carex,acutiformis,,Carex acutiformis,Lesser pond sedge,Eurasia,Plants,Hitchhiker,1951,2,2,a,established,Carex acutiformis,2,TM-161
2702,Cirsium,palustre,,Cirsium palustre,Marsh thistle,Eurasia,Plants,Unknown,1882,2,1,a,established,Cirsium palustre,2,TM-161
2711,Cyclops,strenuus,,Cyclops strenuus,A copepod,North America,Plants,Unknown,1972,2,2,a,established,Cyclops strenuus,2,TM-161
23,Echinogammarus,ischnus,,Echinogammarus ischnus,Scud,Europe,Other,Unknown,1950,2,1,d,established,Echinogammarus ischnus,2,Bartos 2020 (TM-161d)
2678,Epilobium,hirsutum,,Epilobium hirsutum,Hairy willow herb,Eurasia,Plants,Deliberate Release,1874,2,1,a,established,Epilobium hirsutum,2,TM-161
7,Gymnocephalus,cernua,,Gymnocephalus cernua,Ruffe,Eurasia,Mollusks,Ballast,1986,2,5,a,established,Gymnocephalus cernua,2,TM-161
363,Ictiobus,niger,,Ictiobus niger,Black Buffalo,North America,Fish,Direct Accidental Release,1986,2,,Sturtevant 2023,established,Ictiobus niger,2,Sturtevant 2023
390,Lepomis,microlophus,,Lepomis microlophus,Redear Sunfish,North America,Plants,Deliberate Release,1928,2,2,a,established,Lepomis microlophus,2,TM-161
2715,Lupinus,polyphyllus,,Lupinus polyphyllus,Marsh lupine,North America,Mollusks,Deliberate Release,1954,2,2,a,established,Lupinus polyphyllus,2,TM-161
254,Lysimachia,vulgaris,,Lysimachia vulgaris,Garden loosestrife,Eurasia,Plants,Deliberate Release,1912,2,3,a,established,Lysimachia vulgaris,2,TM-161
229,Nasturtium,officinale,,Nasturtium officinale,Water-cress,Eurasia,Crustaceans,Deliberate Release,1847,2,3,a,established,Nasturtium officinale,2,TM-161
750,Pylodictis,olivaris,,Pylodictis olivaris,Flathead catfish,North America,Fish,Deliberate Release,1890,2,2,e,established,Pylodictis olivaris,2,Bartos 2021
1012,Radix,auricularia,,Radix auricularia,European ear snail,Europe,Plants,Direct Accidental Release,1901,2,4,a,established,Radix auricularia,2,TM-161
2682,Rorippa,sylvestris,,Rorippa sylvestris,Keek,Eurasia,Other,Ballast,1884,2,3,a,established,Rorippa sylvestris,2,TM-161
2693,Rumex,longifolius,,Rumex longifolius,Door-yard dock,Eurasia,Plants,Direct Accidental Release,1901,2,3,a,established,Rumex longifolius,2,TM-161
2663,Rumex,obtusifolius,,Rumex obtusifolius,Bluntleaf dock,Eurasia,Plants,Unknown,1837,2,3,a,established,Rumex obtusifolius,2,TM-161
2798,Schyzocotyle,acheilognathi,,Schyzocotyle acheilognathi,Asian tapeworm,Asia,Plants,Direct Accidental Release,2001,2,0,a,established,Schyzocotyle acheilognathi,2,"Sturtevant 2018 (TM-161b), TM-161"
2714,Ulva (Enteromorpha),prolifera,,Ulva (Enteromorpha) prolifera,"Green alga, grass kelp, sea lettuce",North America,Plants,Unknown,1979,2,0,a,established,Ulva (Enteromorpha) prolifera,2,TM-161
2362,Acentria,ephemerella,,Acentria ephemerella,(European) aquatic/water moth,Europe,Crustaceans,Direct Accidental Release,1938,1,4,a,established,Acentria ephemerella,1,TM-161
