species.id,genus,species,subspecies,scientific.name,common.name,origin,taxa,vector,first.date,IF.score,unknown,tm.161,status,Scientific Name,IF Score,Source
2681,Alopecurus,geniculatus,,Alopecurus geniculatus,Water foxtail,Eurasia,Other,Direct Accidental Release,1882,1,3,a,established,Alopecurus geniculatus,1,TM-161
166,Argulus,japonicus,,Argulus japonicus,Japanese fishlouse,Asia,Plants,Direct Accidental Release,1976,1,5,a,established,Argulus japonicus,1,TM-161
1700,Bangia,atropurpurea,,Bangia atropurpurea,A red alga,Europe,Fish,Ballast,1944,1,3,a,established,Bangia atropurpurea,1,TM-161
1151,Branchiura,sowerbyi,,Branchiura sowerbyi,A tubificid worm,Asia,Crustaceans,Direct Accidental Release,1938,1,6,a,established,Branchiura sowerbyi,1,TM-161
508,Carassius,auratus,,Carassius auratus,Goldfish,Asia,Plants,Direct Accidental Release,1917,1,4,a,established,Carassius auratus,1,TM-161
2676,Carex,disticha,,Carex disticha,Tworank sedge,Eurasia,Plants,Ballast,1866,1,0,a,established,Carex disticha,1,TM-161
1060,Cordylophora,caspia,,Cordylophora caspia,Freshwater hydroid,Eurasia,Fish,Unknown,1956,1,6,a,established,Cordylophora caspia,1,TM-161
1032,Elimia,virginica,,Elimia virginica,Piedmont elimia,North America,Fish,Canal,1872,1,5,a,established,Elimia virginica,1,TM-161
681,Esox,niger,,Esox niger,Chain Pickerel,North America,Plants,Deliberate Release,1985,1,5,a,range expander,,,
2695,Impatiens,glandulifera,,Impatiens glandulifera,Ornamental jewelweed,Asia,Crustaceans,Deliberate Release,1912,1,2,a,established,Impatiens glandulifera,1,TM-161
2694,Lycopus,europaeus,,Lycopus europaeus,European bugleweed,Eurasia,Other,Ballast,1903,1,3,a,established,Lycopus europaeus,1,TM-161
2680,Lysimachia,nummularia,,Lysimachia nummularia,Creeping jenny,Eurasia,Other,Deliberate Release,1882,1,3,a,established,Lysimachia nummularia,1,TM-161
2668,Mentha,aquatica,,Mentha aquatica,Water mint,Eurasia,Plants,Deliberate Release,1843,1,5,a,established,Mentha aquatica,1,TM-161
2794,Mesocyclops,pehpeiensis,,Mesocyclops pehpeiensis,A copepod,Asia,Algae,Deliberate Release,2016,1,6,b,established,Mesocyclops pehpeiensis,0,Sturtevant 2018 (TM-161b)
2674,Najas,marina,,Najas marina,Holly-leaf waternymph,Other,Plants,Ballast,1864,1,3,a,range expander,,,
2595,Neoergasilus,japonicus,,Neoergasilus japonicus,A parasitic copepod,Asia,Plants,Unknown,1994,1,3,a,established,Neoergasilus japonicus,1,TM-161
2372,Nitokra,hibernica,,Nitokra hibernica,A harpacticoid copepod,Eurasia,Crustaceans,Ballast,1972,1,2,a,established,Nitokra hibernica,1,TM-161
2373,Nitokra,incerta,,Nitokra incerta,A harpacticoid copepod,Eurasia,Fish,Ballast,1999,1,2,a,established,Nitokra incerta,1,TM-161
748,Noturus,insignis,,Noturus insignis,Margined Madtom,North America,Crustaceans,Direct Accidental Release,1966,1,4,a,range expander,,,
3267,Pluchea,oderata,,Pluchea odorata ,sweetscent,North America,Plants,Direct Accidental Release,1912,1,5,a,established,Pluchea odorata,1,"Lower 2019 (TM-161c), TM-161"
714,Proterorhinus,semilunaris,,Proterorhinus semilunaris,Freshwater Tubenose Goby,Eurasia,Plants,Unknown,1990,1,0,d,established,Proterorhinus semilunaris,1,Sturtevant 2020 (TM-161d)
2687,Salix,alba,,Salix alba,Golden willow,Eurasia,Algae,Deliberate Release,1886,1,6,a,established,Salix alba,1,TM-161
2716,Salmincola,lotae,,Salmincola lotae,A parasitic copepod,Eurasia,Crustaceans,Unknown,1964,1,2,a,established,Salmincola lotae,1,TM-161
2710,Solidago,sempervirens,,Solidago sempervirens,Seaside goldenrod,North America,Crustaceans,Direct Accidental Release,1969,1,4,a,established,Solidago sempervirens,1,TM-161
2793,Thermocyclops,crassus,,Thermocyclops crassus,A copepod,Other,Plants,Unknown,2014,1,1,b,established,Thermocyclops crassus,1,Bartos 2022
261,Veronica,beccabunga,,Veronica beccabunga,European speedwell,Europe,Plants,Ballast,1849,1,VanZeghbroek 2023,VanZeghbroek 2023,established,Veronica beccabunga,0,VanZeghbroek 2023
2367,Acineta,nitocrae,,Acineta nitocrae,A suctorian ciliate,Eurasia,Other,Ballast,1997,0,0,a,established,Acineta nitocrae,0,TM-161
2683,Agrostis,gigantea,,Agrostis gigantea,Redtop,Eurasia,Plants,Direct Accidental Release,1838,0,4,a,established,Agrostis gigantea,0,"TM-161 (benefits listed as 1 with 2 unknowns, but actual scores not included in appendix)"
488,Alosa,aestivalis,,Alosa aestivalis,Blueback Herring,North America,Other,Deliberate Release,1981,0,3,a,established,Alosa aestivalis,0,TM-161
700,Apeltes,quadracus,,Apeltes quadracus,Fourspine Stickleback,North America,Other,Ballast,1986,0,4,a,established,Apeltes quadracus,0,TM-161
1674,Chaetoceros,muelleri,,Chaetoceros muelleri,A centric diatom,Unknown,Other,Ballast,1893,0,0,a,established,Chaetoceros muelleri,0,TM-161
2677,Chenopodium,glaucum,,Chenopodium glaucum,Oakleaf goosefoot,Eurasia,Algae,Ballast,1865,0,2,a,established,Chenopodium glaucum,0,TM-161
1711,Chroodactylon,ornatum,,Chroodactylon ornatum,A red alga,North America,Crustaceans,Ballast,1964,0,0,a,established,Chroodactylon ornatum,0,TM-161
1044,Cipangopaludina,chinensis,,Cipangopaludina chinensis,Chinese mysterysnail,Asia,Algae,Direct Accidental Release,1931,0,7,a,established,Cipangopaludina chinensis,0,TM-161
1046,Cipangopaludina,japonica,,Cipangopaludina japonica,Japanese mysterysnail,Asia,Mollusks,Direct Accidental Release,1937,0,8,a,established,Cipangopaludina japonica,0,TM-161
1690,Conticribra,guillardii,,Conticribra guillardii,A centric diatom,Europe,Fish,Ballast,1973,0,0,a,established,Conticribra guillardii,0,TM-161
1068,Craspedacusta,sowerbyi,,Craspedacusta sowerbyi,Freshwater jellyfish,Asia,Algae,Direct Accidental Release,1933,0,5,a,established,Craspedacusta sowerbyi,0,TM-161
1669,Cyclotella,atomus,,Cyclotella atomus,A centric diatom,Unknown,Other,Ballast,1964,0,1,a,established,Cyclotella atomus,0,TM-161
1671,Cyclotella,cryptica,,Cyclotella cryptica,A centric diatom,Unknown,Mollusks,Ballast,1880,0,0,a,established,Cyclotella cryptica,0,TM-161
2721,Dactylogyrus,amphibothrium,,Dactylogyrus amphibothrium,A monogenetic fluke,Eurasia,Crustaceans,Hitchhiker,1992,0,0,a,established,Dactylogyrus amphibothrium,0,TM-161
2731,Dactylogyrus,hemiamphibothrium,,Dactylogyrus hemiamphibothrium,A monogenetic fluke,Eurasia,Other,Hitchhiker,1992,0,0,a,established,Dactylogyrus hemiamphibothrium,0,TM-161
164,Daphnia,lumholtzi,,Daphnia lumholtzi,A waterflea,Other,Other,Unknown,1999,0,5,a,established,Daphnia lumholtzi,0,TM-161
2648,Diaphanosoma,fluviatile,,Diaphanosoma fluviatile,A cladoceran,Other,Other,Hitchhiker,2015,0,5,b,established,Diaphanosoma fluviatile,0,Lower and Sturtevant 2018 (TM-161b)
1670,Diatoma,ehrenbergii,,Diatoma ehrenbergii,A pennate diatom,Unknown,Other,Ballast,1938,0,0,a,established,Diatoma ehrenbergii,0,TM-161
1672,Discostella,pseudostelligera,,Discostella pseudostelligera,A centric diatom,Unknown,Other,Ballast,1933,0,0,a,established,Discostella pseudostelligera,0,TM-161
2706,Discostella,woltereckii,,Discostella woltereckii,A centric diatom,Unknown,Algae,Ballast,1964,0,1,a,established,Discostella woltereckii,0,TM-161
377,Enneacanthus,gloriosus,,Enneacanthus gloriosus,Bluespotted Sunfish,North America,Other,Direct Accidental Release,1916,0,7,a,established,Enneacanthus gloriosus,0,TM-161
161,Eubosmina,coregoni,,Eubosmina coregoni,Baltic Long-nosed Waterflea,Europe,Algae,Ballast,1966,0,4,a,established,Eubosmina coregoni,0,TM-161
2370,Eubosmina,maritima,,Eubosmina maritima,A cladoceran,Eurasia,Algae,Ballast,1966,0,2,a,established,Eubosmina maritima,0,TM-161
178,Eurytemora,affinis,,Eurytemora affinis,A calanoid copepod,North America,Algae,Ballast,1958,0,8,a,established,Eurytemora affinis,0,TM-161
2650,Gammarus,tigrinus,,Gammarus tigrinus,Tiger scud,North America,Algae,Ballast,1980,0,4,a,established,Gammarus tigrinus,0,TM-161
2542,Gianius,aquaedulcis,,Gianius aquaedulcis,A tubificid worm,Europe,Other,Ballast,1983,0,7,a,established,Gianius aquaedulcis,0,TM-161
1007,Gillia,altilis,,Gillia altilis,Buffalo pebblesnail,North America,Other,Canal,1915,0,4,a,established,Gillia altilis,0,TM-161
2368,Glugea,hertwigi,,Glugea hertwigi,A microsporidian parasite,Europe,Other,Hitchhiker,1960,0,0,a,established,Glugea hertwigi,0,TM-161
2659,Heteropsyllus,nr. nunni,,Heteropsyllus nr. nunni,A copepod,Unknown,Plants,Ballast,1996,0,2,a,established,Heteropsyllus nr. nunni,0,TM-161
1696,Hymenomonas,roseola,,Hymenomonas roseola,A coccolithophorid,Europe,Algae,Ballast,1956,0,3,a,established,Hymenomonas roseola,0,TM-161
146,Lasmigona,subviridis,,Lasmigona subviridis,Green floater,North America,Algae,Canal,1959,0,0,a,established,Lasmigona subviridis,0,TM-161
757,Lepisosteus,platostomus,,Lepisosteus platostomus,Shortnose Gar,North America,Crustaceans,Canal,1962,0,5,a,established,Lepisosteus platostomus,0,TM-161
383,Lepomis,humilis,,Lepomis humilis,Orangespotted Sunfish,North America,Algae,Deliberate Release,1929,0,3,c,established,Lepomis humilis,0,"Boucher 2019 (TM-161c), TM-161"
278,Lophopodella,carteri,,Lophopodella carteri,Asian freshwater bryozoan,Asia,Crustaceans,Direct Accidental Release,1934,0,8,a,established,Lophopodella carteri,0,TM-161
2688,Lycopus,asper,,Lycopus asper,Rough bugleweed,North America,Mollusks,Unknown,1892,0,2,a,established,Lycopus asper,0,TM-161
293,Marsilea,quadrifolia,,Marsilea quadrifolia,European water-clover,Eurasia,Mollusks,Deliberate Release,1893,0,4,a,established,Marsilea quadrifolia,0,TM-161
2723,Megacyclops,viridis,,Megacyclops viridis,A cyclopoid copepod,Europe,Fish,Ballast,1994,0,2,a,established,Megacyclops viridis,0,TM-161
2698,Mentha,gracilis,,Mentha gracilis,Gingermint,Eurasia,Plants,Deliberate Release,,0,,a,established,Mentha gracilis,0,TM-161
2671,Mentha,spicata,,Mentha spicata,Spearmint,Eurasia,Plants,Deliberate Release,1843,0,6,a,established,Mentha spicata,0,TM-161
2686,Myosotis,scorpioides,,Myosotis scorpioides,Forget-me-not,Eurasia,Mollusks,Direct Accidental Release,1886,0,2,a,established,Myosotis scorpioides,0,TM-161
2743,Myosoton,aquaticum,,Myosoton aquaticum,Giant chickweed,Eurasia,Fish,Unknown,1894,0,2,a,established,Myosoton aquaticum,0,TM-161
2361,Neascus,brevicaudatus,,Neascus brevicaudatus,"A digenean fluke, trematode",Eurasia,Crustaceans,Hitchhiker,1992,0,0,a,established,Neascus brevicaudatus,0,TM-161
590,Notropis,buchanani,,Notropis buchanani,Ghost Shiner,North America,Crustaceans,Direct Accidental Release,1979,0,5,a,range expander,,,
915,Oncorhynchus,nerka,,Oncorhynchus nerka,Sockeye Salmon,North America,Plants,Deliberate Release,1870,0,4,a,established,Oncorhynchus nerka,0,TM-161
617,Phenacobius,mirabilis,,Phenacobius mirabilis,Suckermouth Minnow,North America,Fish,Unknown,,0,0,a,range expander,,,
129,Pisidium,amnicum,,Pisidium amnicum,Greater European peaclam,Eurasia,Fish,Ballast,1897,0,5,a,established,Pisidium amnicum,0,TM-161
130,Pisidium,henslowanum,,Pisidium henslowanum,Henslow peaclam,Eurasia,Other,Ballast,1916,0,5,a,established,Pisidium henslowanum,0,TM-161
2375,Pisidium,moitessierianum,,Pisidium moitessierianum,Pygmy peaclam,Eurasia,Mollusks,Ballast,1895,0,5,a,established,Pisidium moitessierianum,0,TM-161
2391,Pisidium,supinum,,Pisidium supinum,Humpbacked peaclam,Eurasia,Algae,Ballast,1959,0,5,a,established,Pisidium supinum,0,TM-161
1699,Pleurosira,laevis,,Pleurosira laevis,A centric diatom,Other,Fish,Ballast,1978,0,2,a,established,Pleurosira laevis,0,TM-161
2670,Poa,trivialis,,Poa trivialis,Rough bluegrass,Eurasia,Plants,Deliberate Release,1843,0,1,a,established,Poa trivialis,0,TM-161
2703,Potamothrix,bedoti,,Potamothrix bedoti,A tubificid worm,Eurasia,Algae,Unknown,1967,0,7,a,established,Potamothrix bedoti,0,TM-161
2705,Potamothrix,moldaviensis,,Potamothrix moldaviensis,A tubificid worm,Eurasia,Fish,Unknown,1952,0,7,a,established,Potamothrix moldaviensis,0,TM-161
2708,Potamothrix,vejdovskyi,,Potamothrix vejdovskyi,A tubificid worm,Eurasia,Algae,Unknown,1965,0,7,a,established,Potamothrix vejdovskyi,0,TM-161
2653,Psammonobiotus,communis,,Psammonobiotus communis,A testate amoeba,Eurasia,Other,Ballast,2002,0,3,a,established,Psammonobiotus communis,0,TM-161
2654,Psammonobiotus,dziwnowi,,Psammonobiotus dziwnowi,A testate amoeba,Eurasia,Algae,Ballast,1901,0,3,a,established,Psammonobiotus dziwnowi,0,TM-161
2655,Psammonobiotus,linearis,,Psammonobiotus linearis,A testate amoeba,Eurasia,Other,Ballast,2002,0,0,a,established,Psammonobiotus linearis,0,TM-161
2689,Puccinellia,distans,,Puccinellia distans,Weeping alkaligrass,Eurasia,Mollusks,Ballast,1893,0,1,a,established,Puccinellia distans,0,TM-161
2244,Ripistes,parasita,,Ripistes parasita,An oligochaete,Eurasia,Other,Ballast,1984,0,7,a,established,Ripistes parasita,0,TM-161
2685,Salix,purpurea,,Salix purpurea,Purple osier,Eurasia,Plants,Deliberate Release,1873,0,5,a,established,Salix purpurea,0,TM-161
2374,Schizopera,borutzkyi,,Schizopera borutzkyi,An oarsman,Europe,Other,Ballast,1988,0,1,c,established,Schizopera borutzkyi,0,"Lower 2019 (TM-161c), TM-161"
2359,Schmidtea,polychroa,,Schmidtea polychroa,A flatworm,Europe,Algae,Ballast,1968,0,0,a,established,Schmidtea polychroa,0,TM-161 (as Dugesia polychroa)
2722,Scolex,pleuronectis,,Scolex pleuronectis,A cestode,Eurasia,Other,Ballast,1994,0,0,a,established,Scolex pleuronectis,0,TM-161
1689,Skeletonema,potamos,,Skeletonema potamos,A centric diatom,Unknown,Other,Ballast,1963,0,1,a,established,Skeletonema potamos,0,TM-161
2712,Skeletonema,subsalsum,,Skeletonema subsalsum,A centric diatom,Eurasia,Crustaceans,Ballast,1973,0,0,a,established,Skeletonema subsalsum,0,TM-161
169,Skistodiaptomus,pallidus,,Skistodiaptomus pallidus,A calanoid copepod,North America,Algae,Unknown,1967,0,5,a,established,Skistodiaptomus pallidus,0,TM-161
2701,Sparganium,glomeratum,,Sparganium glomeratum,Northern bur-reed,North America,Plants,Unknown,,0,6,a,range expander,,,
1686,Sphacelaria,fluviatilis,,Sphacelaria fluviatilis,A brown alga,Asia,Other,Direct Accidental Release,1975,0,0,a,established,Sphacelaria fluviatilis,0,TM-161
1676,Sphacelaria,lacustris,,Sphacelaria lacustris,A brown alga,Unknown,Other,Direct Accidental Release,1975,0,0,a,established,Sphacelaria lacustris,0,TM-161
131,Sphaerium,corneum,,Sphaerium corneum,European fingernail clam,Eurasia,Mollusks,Ballast,1900,0,6,a,established,Sphaerium corneum,0,TM-161
2724,Sphaeromyxa,sevastopoli,,Sphaeromyxa sevastopoli,A myxosporean parasite,Eurasia,Crustaceans,Ballast,1994,0,0,a,established,Sphaeromyxa sevastopoli,0,TM-161
1698,Stephanodiscus,subtilis,,Stephanodiscus subtilis,A centric diatom,Eurasia,Algae,Ballast,1946,0,1,a,established,Stephanodiscus subtilis,0,TM-161
2363,Tanysphyrus,lemnae,,Tanysphyrus lemnae,Duckweed/aquatic weevil,Europe,Mollusks,Unknown,1934,0,4,a,established,Tanysphyrus lemnae,0,TM-161
2717,Thalassiosira,baltica,,Thalassiosira baltica,A centric diatom,Eurasia,Crustaceans,Ballast,1988,0,1,a,established,Thalassiosira baltica,0,TM-161
1691,Thalassiosira,bramaputrae,,Thalassiosira bramaputrae,A centric diatom,Unknown,Other,Ballast,1978,0,0,a,established,Thalassiosira bramaputrae,0,TM-161 (as T. lacustris)
1692,Thalassiosira,pseudonana,,Thalassiosira pseudonana,A centric diatom,Unknown,Fish,Ballast,1973,0,0,a,established,Thalassiosira pseudonana,0,TM-161
1693,Thalassiosira,weissflogii,,Thalassiosira weissflogii,A centric diatom,Unknown,Crustaceans,Ballast,1962,0,0,a,established,Thalassiosira weissflogii,0,TM-161
2727,Timoniella,sp.,,Timoniella sp.,"A digenean fluke, trematode",Unknown,Other,Unknown,1992,0,0,a,established,Timoniella sp.,0,TM-161
2369,Trypanosoma,acerinae,,Trypanosoma acerinae,A flagellate parasite,Eurasia,Other,Hitchhiker,1985,0,0,a,established,Trypanosoma acerinae,0,TM-161
1043,Valvata,piscinalis,,Valvata piscinalis,European stream valvata,Europe,Fish,Hitchhiker,1897,0,5,a,established,Valvata piscinalis,0,TM-161
